name,abilities,classfication,type1,type2,attack,hp,defense,speed,weight_kg,height_m,generation,base_happiness,capture_rate,experience_growth,pokedex_number,sp_attack,sp_defense,is_legendary
Noibat,"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,flying,dragon,30,40,35,55,8,0.5,6,70,190,1000000,714,45,40,0
Noivern,"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,flying,dragon,70,85,80,123,85,1.5,6,70,45,1000000,715,97,80,0
Deino,['Hustle'],Irate Pokémon,dark,dragon,65,52,50,38,17.3,0.8,5,35,45,1250000,633,45,50,0
Zweilous,['Hustle'],Hostile Pokémon,dark,dragon,85,72,70,58,50,1.4,5,35,45,1250000,634,65,70,0
Hydreigon,['Levitate'],Brutal Pokémon,dark,dragon,105,92,90,98,160,1.8,5,35,45,1250000,635,125,90,0
Guzzlord,['Beast Boost'],Junkivore Pokémon,dark,dragon,101,223,53,43,888,5.5,7,0,15,1250000,799,97,53,1
Turtonator,['Shell Armor'],Blast Turtle Pokémon,fire,dragon,78,60,135,36,212,2,7,70,70,1000000,776,91,85,0
Tyrunt,"['Strong Jaw', 'Sturdy']",Royal Heir Pokémon,rock,dragon,89,58,77,48,26,0.8,6,70,45,1000000,696,45,45,0
Tyrantrum,"['Strong Jaw', 'Rock Head']",Despot Pokémon,rock,dragon,121,82,119,71,270,2.5,6,70,45,1000000,697,69,59,0
Giratina,"['Pressure', 'Telepathy', 'Levitate']",Renegade Pokémon,ghost,dragon,120,150,100,90,750,4.5,4,0,3,1250000,487,120,100,1
Dialga,"['Pressure', 'Telepathy']",Temporal Pokémon,steel,dragon,120,100,120,90,683,5.4,4,0,3,1250000,483,150,100,1
Kingdra,"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokémon,water,dragon,95,75,95,85,152,1.8,2,70,45,1000000,230,95,95,0
Palkia,"['Pressure', 'Telepathy']",Spatial Pokémon,water,dragon,120,90,100,100,336,4.2,4,0,3,1250000,484,150,120,1
Vibrava,['Levitate'],Vibration Pokémon,ground,dragon,70,50,50,70,15.3,1.1,3,70,120,1059860,329,50,50,0
Flygon,['Levitate'],Mystic Pokémon,ground,dragon,100,80,80,100,82,2,3,70,45,1059860,330,80,80,0
Drampa,"['Berserk', 'Sap Sipper', 'Cloud Nine']",Placid Pokémon,normal,dragon,60,78,85,36,185,3,7,70,70,1000000,780,135,91,0
Dragalge,"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,poison,dragon,75,65,90,44,81.5,1.8,6,70,55,1000000,691,97,123,0
Butterfree,"['Compoundeyes', 'Tinted Lens']",Butterfly Pokémon,bug,flying,45,60,50,70,32,1.1,1,70,45,1000000,12,90,80,0
Scyther,"['Swarm', 'Technician', 'Steadfast']",Mantis Pokémon,bug,flying,110,70,80,105,56,1.5,1,70,45,1000000,123,55,80,0
Ledyba,"['Swarm', 'Early Bird', 'Rattled']",Five Star Pokémon,bug,flying,20,40,30,55,10.8,1,2,70,255,800000,165,40,80,0
Ledian,"['Swarm', 'Early Bird', 'Iron Fist']",Five Star Pokémon,bug,flying,35,55,50,85,35.6,1.4,2,70,90,800000,166,55,110,0
Yanma,"['Speed Boost', 'Compoundeyes', 'Frisk']",Clear Wing Pokémon,bug,flying,65,65,45,95,38,1.2,2,70,75,1000000,193,75,45,0
Beautifly,"['Swarm', 'Rivalry']",Butterfly Pokémon,bug,flying,70,60,50,65,28.4,1,3,70,45,1000000,267,100,50,0
Masquerain,"['Intimidate', 'Unnerve']",Eyeball Pokémon,bug,flying,60,70,62,80,3.6,0.8,3,70,75,1000000,284,100,82,0
Ninjask,"['Speed Boost', 'Infiltrator']",Ninja Pokémon,bug,flying,90,61,45,160,12,0.8,3,70,120,600000,291,50,50,0
Mothim,"['Swarm', 'Tinted Lens']",Moth Pokémon,bug,flying,94,70,50,66,23.3,0.9,4,70,45,1000000,414,94,50,0
Combee,"['Honey Gather', 'Hustle']",Tiny Bee Pokémon,bug,flying,30,30,42,70,5.5,0.3,4,70,120,1059860,415,30,42,0
Vespiquen,"['Pressure', 'Unnerve']",Beehive Pokémon,bug,flying,80,70,102,40,38.5,1.2,4,70,45,1059860,416,80,102,0
Yanmega,"['Speed Boost', 'Tinted Lens', 'Frisk']",Ogre Darner Pokémon,bug,flying,76,86,86,95,51.5,1.9,4,70,30,1000000,469,116,56,0
Vivillon,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scale Pokémon,bug,flying,52,80,50,89,17,1.2,6,70,45,1000000,666,90,50,0
Articuno,"['Pressure', 'Snow Cloak']",Freeze Pokémon,ice,flying,85,90,100,85,55.4,1.7,1,35,3,1250000,144,95,125,1
Delibird,"['Vital Spirit', 'Hustle', 'Insomnia']",Delivery Pokémon,ice,flying,55,45,45,75,16,0.9,2,70,45,800000,225,65,45,0
Murkrow,"['Insomnia', 'Super Luck', 'Prankster']",Darkness Pokémon,dark,flying,85,60,42,91,2.1,0.5,2,35,30,1059860,198,85,42,0
Honchkrow,"['Insomnia', 'Super Luck', 'Moxie']",Big Boss Pokémon,dark,flying,125,100,52,71,27.3,0.9,4,35,30,1059860,430,105,52,0
Vullaby,"['Big Pecks', 'Overcoat', 'Weak Armor']",Diapered Pokémon,dark,flying,55,70,75,60,9,0.5,5,35,190,1250000,629,45,65,0
Mandibuzz,"['Big Pecks', 'Overcoat', 'Weak Armor']",Bone Vulture Pokémon,dark,flying,65,110,105,80,39.5,1.2,5,35,60,1250000,630,55,95,0
Yveltal,['Dark Aura'],Destruction Pokémon,dark,flying,131,126,95,99,203,5.8,6,0,45,1250000,717,131,98,1
Charizard,"['Blaze', 'Solar Power']",Flame Pokémon,fire,flying,104,78,78,100,90.5,1.7,1,70,45,1059860,6,159,115,0
Moltres,"['Pressure', 'Flame Body']",Flame Pokémon,fire,flying,100,90,90,90,60,2,1,35,3,1250000,146,125,85,1
Ho-Oh,"['Pressure', 'Regenerator']",Rainbow Pokémon,fire,flying,130,106,90,90,199,3.8,2,0,3,1250000,250,110,154,1
Fletchinder,"['Flame Body', 'Gale Wings']",Ember Pokémon,fire,flying,73,62,55,84,16,0.7,6,70,120,1059860,662,56,52,0
Talonflame,"['Flame Body', 'Gale Wings']",Scorching Pokémon,fire,flying,81,78,71,126,24.5,1.2,6,70,45,1059860,663,74,69,0
Oricorio,['Dancer'],Dancing Pokémon,fire,flying,70,75,70,93,3.4,0.6,7,70,45,1000000,741,98,70,0
Aerodactyl,"['Rock Head', 'Pressure', 'Unnerve']",Fossil Pokémon,rock,flying,135,80,85,150,59,1.8,1,70,45,1250000,142,70,95,0
Archen,['Defeatist'],First Bird Pokémon,rock,flying,112,55,45,70,9.5,0.5,5,70,45,1000000,566,74,45,0
Archeops,['Defeatist'],First Bird Pokémon,rock,flying,140,75,65,110,32,1.4,5,70,45,1000000,567,112,65,0
Minior,['Shields Down'],Meteor Pokémon,rock,flying,100,60,60,120,40,0.3,7,70,30 (Meteorite)255 (Core),1059860,774,100,60,0
Togetic,"['Hustle', 'Serene Grace', 'Super Luck']",Happiness Pokémon,fairy,flying,40,55,85,40,3.2,0.6,2,70,75,800000,176,80,105,0
Togekiss,"['Hustle', 'Serene Grace', 'Super Luck']",Jubilee Pokémon,fairy,flying,50,85,95,80,38,1.5,4,70,30,800000,468,120,115,0
Drifloon,"['Aftermath', 'Unburden', 'Flare Boost']",Balloon Pokémon,ghost,flying,50,90,34,70,1.2,0.4,4,70,125,1640000,425,60,44,0
Drifblim,"['Aftermath', 'Unburden', 'Flare Boost']",Blimp Pokémon,ghost,flying,80,150,44,80,15,1.2,4,70,60,1640000,426,90,54,0
Hoppip,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,grass,flying,35,35,40,50,0.5,0.4,2,70,255,1059860,187,35,55,0
Skiploom,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,grass,flying,45,55,50,80,1,0.6,2,70,120,1059860,188,45,65,0
Jumpluff,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,grass,flying,55,75,70,110,3,0.8,2,70,45,1059860,189,55,95,0
Tropius,"['Chlorophyll', 'Solar Power', 'Harvest']",Fruit Pokémon,grass,flying,68,99,83,51,100,2,3,70,200,1250000,357,72,87,0
Rowlet,"['Overgrow', 'Long Reach']",Grass Quill Pokémon,grass,flying,55,68,55,42,1.5,0.3,7,70,45,1059860,722,50,50,0
Dartrix,"['Overgrow', 'Long Reach']",Blade Quill Pokémon,grass,flying,75,78,75,52,16,0.7,7,70,45,1059860,723,70,70,0
Skarmory,"['Keen Eye', 'Sturdy', 'Weak Armor']",Armor Bird Pokémon,steel,flying,80,65,140,70,50.5,1.7,2,70,25,1250000,227,40,70,0
Celesteela,['Beast Boost'],Launch Pokémon,steel,flying,101,97,103,61,999.9,9.2,7,0,25,1250000,797,107,101,1
Gyarados,"['Intimidate', 'Moxie']",Atrocious Pokémon,water,flying,155,95,109,81,235,6.5,1,70,45,1250000,130,70,130,0
Mantine,"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,water,flying,40,85,70,70,220,2.1,2,70,25,1250000,226,80,140,0
Wingull,"['Keen Eye', 'Hydration', 'Rain Dish']",Seagull Pokémon,water,flying,30,40,30,85,9.5,0.6,3,70,190,1000000,278,55,30,0
Pelipper,"['Keen Eye', 'Drizzle', 'Rain Dish']",Water Bird Pokémon,water,flying,50,60,100,65,28,1.2,3,70,45,1000000,279,95,70,0
Mantyke,"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,water,flying,20,45,50,50,65,1,4,70,25,1250000,458,60,120,0
Ducklett,"['Keen Eye', 'Big Pecks', 'Hydration']",Water Bird Pokémon,water,flying,44,62,50,55,5.5,0.5,5,70,190,1000000,580,44,50,0
Swanna,"['Keen Eye', 'Big Pecks', 'Hydration']",White Bird Pokémon,water,flying,87,75,63,98,24.2,1.3,5,70,45,1000000,581,87,63,0
Dragonite,"['Inner Focus', 'Multiscale']",Dragon Pokémon,dragon,flying,134,91,95,80,210,2.2,1,35,45,1250000,149,100,100,0
Altaria,"['Natural Cure', 'Cloud Nine']",Humming Pokémon,dragon,flying,110,75,110,80,20.6,1.1,3,70,45,600000,334,110,105,0
Salamence,"['Intimidate', 'Moxie']",Dragon Pokémon,dragon,flying,145,95,130,120,102.6,1.5,3,35,45,1250000,373,120,90,0
Rayquaza,['Air Lock'],Sky High Pokémon,dragon,flying,180,105,100,115,206.5,7,3,0,45,1250000,384,180,100,1
Gligar,"['Hyper Cutter', 'Sand Veil', 'Immunity']",Flyscorpion Pokémon,ground,flying,75,65,105,85,64.8,1.1,2,70,60,1059860,207,35,65,0
Gliscor,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Fang Scorp Pokémon,ground,flying,95,75,125,95,42.5,2,4,70,30,1059860,472,45,75,0
Landorus,"['Sand Force', 'Sheer Force', 'Intimidate']",Abundance Pokémon,ground,flying,145,89,90,91,68,1.5,5,90,3,1250000,645,105,80,1
Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Tiny Bird Pokémon,normal,flying,45,40,40,56,1.8,0.3,1,70,255,1059860,16,35,35,0
Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,normal,flying,60,63,55,71,30,1.1,1,70,120,1059860,17,50,50,0
Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,normal,flying,80,83,80,121,39.5,1.5,1,70,45,1059860,18,135,80,0
Spearow,"['Keen Eye', 'Sniper']",Tiny Bird Pokémon,normal,flying,60,40,30,70,2,0.3,1,70,255,1000000,21,31,31,0
Fearow,"['Keen Eye', 'Sniper']",Beak Pokémon,normal,flying,90,65,65,100,38,1.2,1,70,90,1000000,22,61,61,0
Farfetch'd,"['Keen Eye', 'Inner Focus', 'Defiant']",Wild Duck Pokémon,normal,flying,90,52,55,60,15,0.8,1,70,45,1000000,83,58,62,0
Doduo,"['Run Away', 'Early Bird', 'Tangled Feet']",Twin Bird Pokémon,normal,flying,85,35,45,75,39.2,1.4,1,70,190,1000000,84,35,35,0
Dodrio,"['Run Away', 'Early Bird', 'Tangled Feet']",Triple Bird Pokémon,normal,flying,110,60,70,110,85.2,1.8,1,70,45,1000000,85,60,60,0
Hoothoot,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokémon,normal,flying,30,60,30,50,21.2,0.7,2,70,255,1000000,163,36,56,0
Noctowl,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokémon,normal,flying,50,100,50,70,40.8,1.6,2,70,90,1000000,164,86,96,0
Taillow,"['Guts', 'Scrappy']",TinySwallow Pokémon,normal,flying,55,40,30,85,2.3,0.3,3,70,200,1059860,276,30,30,0
Swellow,"['Guts', 'Scrappy']",Swallow Pokémon,normal,flying,85,60,60,125,19.8,0.7,3,70,45,1059860,277,75,50,0
Swablu,"['Natural Cure', 'Cloud Nine']",Cotton Bird Pokémon,normal,flying,40,45,60,50,1.2,0.4,3,70,255,600000,333,40,75,0
Starly,"['Keen Eye', 'Reckless']",Starling Pokémon,normal,flying,55,40,30,60,2,0.3,4,70,255,1059860,396,30,30,0
Staravia,"['Intimidate', 'Reckless']",Starling Pokémon,normal,flying,75,55,50,80,15.5,0.6,4,70,120,1059860,397,40,40,0
Staraptor,"['Intimidate', 'Reckless']",Predator Pokémon,normal,flying,120,85,70,100,24.9,1.2,4,70,45,1059860,398,50,60,0
Chatot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Music Note Pokémon,normal,flying,65,76,45,91,1.9,0.5,4,35,30,1059860,441,92,42,0
Pidove,"['Big Pecks', 'Super Luck', 'Rivalry']",Tiny Pigeon Pokémon,normal,flying,55,50,50,43,2.1,0.3,5,70,255,1059860,519,36,30,0
Tranquill,"['Big Pecks', 'Super Luck', 'Rivalry']",Wild Pigeon Pokémon,normal,flying,77,62,62,65,15,0.6,5,70,120,1059860,520,50,42,0
Unfezant,"['Big Pecks', 'Super Luck', 'Rivalry']",Proud Pokémon,normal,flying,115,80,80,93,29,1.2,5,70,45,1059860,521,65,55,0
Rufflet,"['Keen Eye', 'Sheer Force', 'Hustle']",Eaglet Pokémon,normal,flying,83,70,50,60,10.5,0.5,5,70,190,1250000,627,37,50,0
Braviary,"['Keen Eye', 'Sheer Force', 'Defiant']",Valiant Pokémon,normal,flying,123,100,75,80,41,1.5,5,70,60,1250000,628,57,75,0
Fletchling,"['Big Pecks', 'Gale Wings']",Tiny Robin Pokémon,normal,flying,50,45,43,62,1.7,0.3,6,70,255,1059860,661,40,38,0
Pikipek,"['Keen Eye', 'Skill Link', 'Pickup']",Woodpecker Pokémon,normal,flying,75,35,30,65,1.2,0.3,7,70,255,1000000,731,30,30,0
Trumbeak,"['Keen Eye', 'Skill Link', 'Pickup']",Bugle Beak Pokémon,normal,flying,85,55,50,75,14.8,0.6,7,70,120,1000000,732,40,50,0
Toucannon,"['Keen Eye', 'Skill Link', 'Sheer Force']",Cannon Pokémon,normal,flying,120,80,75,60,26,1.1,7,70,45,1000000,733,75,75,0
Zubat,"['Inner Focus', 'Infiltrator']",Bat Pokémon,poison,flying,45,40,35,55,7.5,0.8,1,70,255,1000000,41,30,40,0
Golbat,"['Inner Focus', 'Infiltrator']",Bat Pokémon,poison,flying,80,75,70,90,55,1.6,1,70,90,1000000,42,65,75,0
Crobat,"['Inner Focus', 'Infiltrator']",Bat Pokémon,poison,flying,90,85,80,130,75,1.8,2,70,90,1000000,169,70,80,0
Natu,"['Synchronize', 'Early Bird', 'Magic Bounce']",Little Bird Pokémon,psychic,flying,50,40,45,70,2,0.2,2,70,190,1000000,177,70,45,0
Xatu,"['Synchronize', 'Early Bird', 'Magic Bounce']",Mystic Pokémon,psychic,flying,75,65,70,95,15,1.5,2,70,75,1000000,178,95,70,0
Lugia,"['Pressure', 'Multiscale']",Diving Pokémon,psychic,flying,90,106,130,110,216,5.2,2,0,3,1250000,249,90,154,1
Woobat,"['Unaware', 'Klutz', 'Simple']",Bat Pokémon,psychic,flying,45,65,43,72,2.1,0.4,5,70,190,1000000,527,55,43,0
Swoobat,"['Unaware', 'Klutz', 'Simple']",Courting Pokémon,psychic,flying,57,67,55,114,10.5,0.9,5,70,45,1000000,528,77,55,0
Sigilyph,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",Avianoid Pokémon,psychic,flying,58,72,80,97,14,1.4,5,70,45,1000000,561,103,80,0
Zapdos,"['Pressure', 'Static']",Electric Pokémon,electric,flying,90,90,85,100,52.6,1.6,1,35,3,1250000,145,125,90,1
Emolga,"['Static', 'Motor Drive']",Sky Squirrel Pokémon,electric,flying,75,55,60,103,5,0.4,5,70,200,1000000,587,75,60,0
Thundurus,"['Prankster', 'Defiant', 'Volt Absorb']",Bolt Strike Pokémon,electric,flying,105,79,70,101,61,1.5,5,90,3,1250000,642,145,80,1
Hawlucha,"['Limber', 'Unburden', 'Mold Breaker']",Wrestling Pokémon,fighting,flying,92,78,75,118,21.5,0.8,6,70,100,1000000,701,74,63,0
Nincada,"['Compoundeyes', 'Run Away']",Trainee Pokémon,bug,ground,45,31,90,40,5.5,0.5,3,70,255,600000,290,30,30,0
Swinub,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Pig Pokémon,ice,ground,50,50,40,50,6.5,0.4,2,70,225,1250000,220,30,30,0
Piloswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Swine Pokémon,ice,ground,100,100,80,50,55.8,1.1,2,70,75,1250000,221,60,60,0
Mamoswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Twin Tusk Pokémon,ice,ground,130,110,80,80,291,2.5,4,70,50,1250000,473,70,60,0
Numel,"['Oblivious', 'Simple', 'Own Tempo']",Numb Pokémon,fire,ground,60,60,40,35,24,0.7,3,70,255,1000000,322,65,45,0
Camerupt,"['Magma Armor', 'Solid Rock', 'Anger Point']",Eruption Pokémon,fire,ground,120,70,100,20,220,1.9,3,70,150,1000000,323,145,105,0
Geodude,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokémon,rock,ground,80,40,100,20,,,1,70,255,1059860,74,30,30,0
Graveler,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokémon,rock,ground,95,55,115,35,,,1,70,120,1059860,75,45,45,0
Golem,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Megaton Pokémon,rock,ground,120,80,130,45,,,1,70,45,1059860,76,55,65,0
Onix,"['Rock Head', 'Sturdy', 'Weak Armor']",Rock Snake Pokémon,rock,ground,45,35,160,70,210,8.8,1,70,45,1000000,95,30,45,0
Larvitar,"['Guts', 'Sand Veil']",Rock Skin Pokémon,rock,ground,64,50,50,41,72,0.6,2,35,45,1250000,246,45,50,0
Pupitar,['Shed Skin'],Hard Shell Pokémon,rock,ground,84,70,70,51,152,1.2,2,35,45,1250000,247,65,70,0
Sandygast,"['Water Compaction', 'Sand Veil']",Sand Heap Pokémon,ghost,ground,55,55,80,15,70,0.5,7,70,140,1000000,769,70,45,0
Palossand,"['Water Compaction', 'Sand Veil']",Sand Castle Pokémon,ghost,ground,75,85,110,35,250,1.3,7,70,60,1000000,770,100,75,0
Torterra,"['Overgrow', 'Shell Armor']",Continent Pokémon,grass,ground,109,95,105,56,310,2.2,4,70,45,1059860,389,75,85,0
Steelix,"['Rock Head', 'Sturdy', 'Sheer Force']",Iron Snake Pokémon,steel,ground,125,75,230,30,400,9.2,2,70,25,1000000,208,55,95,0
Wooper,"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,water,ground,45,55,45,15,8.5,0.4,2,70,255,1000000,194,25,25,0
Quagsire,"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,water,ground,85,95,85,35,75,1.4,2,70,90,1000000,195,65,65,0
Marshtomp,"['Torrent', 'Damp']",Mud Fish Pokémon,water,ground,85,70,70,50,28,0.7,3,70,45,1059860,259,60,70,0
Swampert,"['Torrent', 'Damp']",Mud Fish Pokémon,water,ground,150,100,110,70,81.9,1.5,3,70,45,1059860,260,95,110,0
Barboach,"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,water,ground,48,50,43,60,1.9,0.4,3,70,190,1000000,339,46,41,0
Whiscash,"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,water,ground,78,110,73,60,23.6,0.9,3,70,75,1000000,340,76,71,0
Gastrodon,"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,water,ground,83,111,68,39,29.9,0.9,4,70,75,1000000,423,92,82,0
Palpitoad,"['Swift Swim', 'Hydration', 'Water Absorb']",Vibration Pokémon,water,ground,65,75,55,69,17,0.8,5,70,120,1059860,536,65,55,0
Seismitoad,"['Swift Swim', 'Poison Touch', 'Water Absorb']",Vibration Pokémon,water,ground,95,105,75,74,62,1.5,5,70,45,1059860,537,85,75,0
Gible,"['Sand Veil', 'Rough Skin']",Land Shark Pokémon,dragon,ground,70,58,45,42,20.5,0.7,4,70,45,1250000,443,40,45,0
Gabite,"['Sand Veil', 'Rough Skin']",Cave Pokémon,dragon,ground,90,68,65,82,56,1.4,4,70,45,1250000,444,50,55,0
Garchomp,"['Sand Veil', 'Rough Skin']",Mach Pokémon,dragon,ground,170,108,115,92,95,1.9,4,70,45,1250000,445,120,95,0
Zygarde,"['Aura Break', 'Power Construct']",Order Pokémon,dragon,ground,100,216,121,85,284.6,5,6,0,3,1250000,718,91,95,1
Diglett,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokémon,ground,ground,55,10,30,90,,,1,70,255,1000000,50,35,45,0
Dugtrio,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokémon,ground,ground,100,35,60,110,,,1,70,50,1000000,51,50,70,0
Diggersby,"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokémon,normal,ground,56,85,77,78,42.4,1,6,70,127,1000000,660,50,77,0
Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,poison,ground,92,90,87,76,60,1.3,1,70,45,1059860,31,75,85,0
Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,poison,ground,102,81,77,85,62,1.4,1,70,45,1059860,34,85,75,0
Litleo,"['Rivalry', 'Unnerve', 'Moxie']",Lion Cub Pokémon,fire,normal,50,62,58,72,13.5,0.6,6,70,220,1059860,667,73,54,0
Pyroar,"['Rivalry', 'Unnerve', 'Moxie']",Royal Pokémon,fire,normal,68,86,72,106,81.5,1.5,6,70,65,1059860,668,109,66,0
Helioptile,"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,electric,normal,38,44,33,70,6,0.5,6,70,190,1000000,694,61,43,0
Heliolisk,"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,electric,normal,55,62,52,109,21,1,6,70,75,1000000,695,109,94,0
Weedle,"['Shield Dust', 'Run Away']",Hairy Pokémon,bug,poison,35,40,30,50,3.2,0.3,1,70,255,1000000,13,20,20,0
Kakuna,['Shed Skin'],Cocoon Pokémon,bug,poison,25,45,50,35,10,0.6,1,70,120,1000000,14,25,25,0
Beedrill,"['Swarm', 'Sniper']",Poison Bee Pokémon,bug,poison,150,65,40,145,29.5,1,1,70,45,1000000,15,15,80,0
Venonat,"['Compoundeyes', 'Tinted Lens', 'Run Away']",Insect Pokémon,bug,poison,55,60,50,45,30,1,1,70,190,1000000,48,40,55,0
Venomoth,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",Poison Moth Pokémon,bug,poison,65,70,60,90,12.5,1.5,1,70,75,1000000,49,90,75,0
Spinarak,"['Swarm', 'Insomnia', 'Sniper']",String Spit Pokémon,bug,poison,60,40,40,30,8.5,0.5,2,70,255,800000,167,40,40,0
Ariados,"['Swarm', 'Insomnia', 'Sniper']",Long Leg Pokémon,bug,poison,90,70,70,40,33.5,1.1,2,70,90,800000,168,60,70,0
Dustox,"['Shield Dust', 'Compoundeyes']",Poison Moth Pokémon,bug,poison,50,60,70,65,31.6,1.2,3,70,45,1000000,269,50,90,0
Venipede,"['Poison Point', 'Swarm', 'Speed Boost']",Centipede Pokémon,bug,poison,45,30,59,57,5.3,0.4,5,70,255,1059860,543,30,39,0
Whirlipede,"['Poison Point', 'Swarm', 'Speed Boost']",Curlipede Pokémon,bug,poison,55,40,99,47,58.5,1.2,5,70,120,1059860,544,40,79,0
Scolipede,"['Poison Point', 'Swarm', 'Speed Boost']",Megapede Pokémon,bug,poison,100,60,89,112,200.5,2.5,5,70,45,1059860,545,55,69,0
Nihilego,['Beast Boost'],Parasite Pokémon,rock,poison,53,109,47,103,55.5,1.2,7,0,45,1250000,793,127,131,1
Gastly,['Levitate'],Gas Pokémon,ghost,poison,35,30,30,80,0.1,1.3,1,70,190,1059860,92,100,35,0
Haunter,['Levitate'],Gas Pokémon,ghost,poison,50,45,45,95,0.1,1.6,1,70,90,1059860,93,115,55,0
Gengar,['Cursed Body'],Shadow Pokémon,ghost,poison,65,60,80,130,40.5,1.5,1,70,45,1059860,94,170,95,0
Bulbasaur,"['Overgrow', 'Chlorophyll']",Seed Pokémon,grass,poison,49,45,49,45,6.9,0.7,1,70,45,1059860,1,65,65,0
Ivysaur,"['Overgrow', 'Chlorophyll']",Seed Pokémon,grass,poison,62,60,63,60,13,1,1,70,45,1059860,2,80,80,0
Venusaur,"['Overgrow', 'Chlorophyll']",Seed Pokémon,grass,poison,100,80,123,80,100,2,1,70,45,1059860,3,122,120,0
Oddish,"['Chlorophyll', 'Run Away']",Weed Pokémon,grass,poison,50,45,55,30,5.4,0.5,1,70,255,1059860,43,75,65,0
Gloom,"['Chlorophyll', 'Stench']",Weed Pokémon,grass,poison,65,60,70,40,8.6,0.8,1,70,120,1059860,44,85,75,0
Vileplume,"['Chlorophyll', 'Effect Spore']",Flower Pokémon,grass,poison,80,75,85,50,18.6,1.2,1,70,45,1059860,45,110,90,0
Bellsprout,"['Chlorophyll', 'Gluttony']",Flower Pokémon,grass,poison,75,50,35,40,4,0.7,1,70,255,1059860,69,70,30,0
Weepinbell,"['Chlorophyll', 'Gluttony']",Flycatcher Pokémon,grass,poison,90,65,50,55,6.4,1,1,70,120,1059860,70,85,45,0
Victreebel,"['Chlorophyll', 'Gluttony']",Flycatcher Pokémon,grass,poison,105,80,65,70,15.5,1.7,1,70,45,1059860,71,100,70,0
Roselia,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Thorn Pokémon,grass,poison,60,50,45,65,2,0.3,3,70,150,1059860,315,100,80,0
Budew,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Bud Pokémon,grass,poison,30,40,35,55,1.2,0.2,4,70,255,1059860,406,50,70,0
Roserade,"['Natural Cure', 'Poison Point', 'Technician']",Bouquet Pokémon,grass,poison,70,60,65,90,14.5,0.9,4,70,75,1059860,407,125,105,0
Foongus,"['Effect Spore', 'Regenerator']",Mushroom Pokémon,grass,poison,55,69,45,15,1,0.2,5,70,190,1000000,590,55,55,0
Amoonguss,"['Effect Spore', 'Regenerator']",Mushroom Pokémon,grass,poison,85,114,70,30,10.5,0.6,5,70,75,1000000,591,85,80,0
Tentacool,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokémon,water,poison,40,40,35,70,45.5,0.9,1,70,190,1250000,72,50,100,0
